,Unnamed: 0,UF,ano,homicidios,idade_media,negro_proporcao,uf,uf_nome,uf_pop,tx_hom
23,77,50,2001,607,33.212520593080725,0.5109983079526227,50,Mato Grosso do Sul,2111036.0,28.753654603711162
24,78,51,2001,957,33.27586206896552,0.6677489177489178,51,Mato Grosso,2560584.0,37.374286490894264
25,79,52,2001,1144,31.33741258741259,0.6559999999999999,52,Goiás,5116462.0,22.35920055694736
26,80,53,2001,673,27.75482912332838,0.8597285067873304,53,Distrito Federal,2097447.0,32.08662721870922
27,81,11,2002,591,32.45346869712352,0.6678832116788321,11,Rondônia,1431777.0,41.27737769219648
28,82,12,2002,151,28.54966887417218,0.6849315068493149,12,Acre,586942.0,25.726562420136915
29,83,13,2002,512,29.03125,0.8802395209580839,13,Amazonas,2961801.0,17.286779226558433
30,84,14,2002,120,29.41666666666667,0.7711864406779662,14,Roraima,346871.0,34.59499352785329
31,85,15,2002,1163,30.912295786758385,0.8848167539267016,15,Pará,6453683.0,18.020717782388754
32,86,16,2002,181,27.138121546961326,0.8971428571428571,16,Amapá,516511.0,35.04281612589083
33,87,17,2002,169,32.81065088757396,0.75,17,Tocantins,1207014.0,14.001494597411464
34,88,21,2002,591,31.57698815566836,0.8318890814558059,21,Maranhão,5803224.0,10.183994276285045
35,89,22,2002,305,31.2655737704918,0.8436363636363636,22,Piauí,2898223.0,10.523689860994132
36,90,23,2002,1437,31.94154488517745,0.832541567695962,23,Ceará,7654535.0,18.773184785228626
37,91,24,2002,298,32.04026845637584,0.7598566308243727,24,Rio Grande do Norte,2852784.0,10.445936320450478
38,92,25,2002,585,31.12136752136752,0.8928571428571429,25,Paraíba,3494893.0,16.738709883249644
39,93,26,2002,4350,29.52068965517241,0.8696932515337423,26,Pernambuco,8084667.0,53.8055556277086
40,94,27,2002,990,30.352525252525247,0.8618421052631579,27,Alagoas,2887535.0,34.28529870633603
41,95,28,2002,554,30.06317689530686,0.8492239467849224,28,Sergipe,1846039.0,30.010200217871887
42,96,29,2002,972,28.454732510288068,0.928395061728395,29,Bahia,13323212.0,7.295538042928387
43,97,31,2002,2963,30.811339858251767,0.6799857295754549,31,Minas Gerais,18343517.0,16.15284571655479
44,98,32,2002,1637,30.074526572999392,0.7370336669699727,32,Espírito Santo,3201722.0,51.12873634875233
45,99,33,2002,7529,29.34240935051136,0.6266211604095563,33,Rio de Janeiro,14724475.0,51.13255311309911
46,100,35,2002,14172,28.79403048264183,0.41841992271361106,35,São Paulo,38177742.0,37.1211058003378
47,101,41,2002,2197,31.26536185707784,0.1814814814814815,41,Paraná,9798006.0,22.42292972672195
48,102,42,2002,570,33.72280701754386,0.15779467680608364,42,Santa Catarina,5527707.0,10.31168982002845
49,103,43,2002,1895,32.35936675461741,0.1704059829059829,43,Rio Grande do Sul,10408540.0,18.206203751919094
50,104,50,2002,657,32.89193302891933,0.5054773082942097,50,Mato Grosso do Sul,2140624.0,30.69198514078138
51,105,51,2002,945,33.12698412698413,0.6528835690968444,51,Mato Grosso,2604742.0,36.27998473553235
52,106,52,2002,1333,31.054763690922734,0.6404995539696701,52,Goiás,5210335.0,25.583767646418128
53,107,53,2002,621,27.82608695652174,0.8529411764705882,53,Distrito Federal,2145839.0,28.939729401879635
54,108,11,2003,550,33.376363636363635,0.6866791744840526,11,Rondônia,1455907.0,37.77713823753852
55,109,12,2003,145,31.76551724137931,0.7007299270072993,12,Acre,600595.0,24.142725130911845
56,110,13,2003,553,28.971066907775768,0.9077490774907748,13,Amazonas,3031068.0,18.244394385081428
57,111,14,2003,106,32.68867924528302,0.7843137254901961,14,Roraima,357302.0,29.666780482616947
58,112,15,2003,1383,30.746926970354306,0.8908296943231441,15,Pará,6574993.0,21.034242926190185
59,113,16,2003,185,26.70810810810811,0.9395604395604396,16,Amapá,534835.0,34.59010722933241
60,114,17,2003,203,34.11330049261084,0.7920792079207921,17,Tocantins,1230181.0,16.50163675101469
61,115,21,2003,782,32.071611253196934,0.8442408376963351,21,Maranhão,5873655.0,13.313686282221207
62,116,22,2003,297,31.939393939393934,0.8763636363636363,22,Piauí,2923725.0,10.158274119487983
63,117,23,2003,1549,32.912201420271145,0.8254143646408841,23,Ceará,7758441.0,19.96535128642468
64,118,24,2003,404,32.39356435643565,0.7439353099730458,24,Rio Grande do Norte,2888058.0,13.98863873232463
65,119,25,2003,607,31.461285008237233,0.9083969465648856,25,Paraíba,3518595.0,17.251203960671802
66,120,26,2003,4486,29.594070441373162,0.8666993383974516,26,Pernambuco,8161862.0,54.96294840564567
67,121,27,2003,1039,29.93551491819057,0.9090909090909092,27,Alagoas,2917664.0,35.61068032508199
68,122,28,2003,467,30.237687366167027,0.8171091445427728,28,Sergipe,1874613.0,24.91180846393362
69,123,29,2003,1236,28.271844660194176,0.9549632352941176,29,Bahia,13435612.0,9.199432076484495
70,124,31,2003,3830,30.009399477806788,0.6893442622950819,31,Minas Gerais,18553312.0,20.643214537652362
71,125,32,2003,1617,30.458256029684602,0.7238252267106348,32,Espírito Santo,3250219.0,49.75049373596056
72,126,33,2003,7144,29.540593505039197,0.6345657781599312,33,Rio de Janeiro,14879118.0,48.01359865551171
73,127,35,2003,13628,29.05363956560024,0.41580654674137424,35,São Paulo,38709320.0,35.205991735323686
74,128,41,2003,2489,30.99156287665729,0.16611842105263158,41,Paraná,9906866.0,25.123989766289363
75,129,42,2003,658,32.399696048632215,0.1695205479452055,42,Santa Catarina,5607233.0,11.734843192711985
76,130,43,2003,1892,32.619978858350954,0.18683651804670912,43,Rio Grande do Sul,10510992.0,18.00020397694147
77,131,50,2003,692,32.286127167630056,0.5545722713864307,50,Mato Grosso do Sul,2169688.0,31.89398660083846
78,132,51,2003,888,32.53153153153153,0.6670454545454545,51,Mato Grosso,2651335.0,33.4925612945931
79,133,52,2003,1317,30.97722095671982,0.693969396939694,52,Goiás,5306459.0,24.818810434604316
80,134,53,2003,716,27.93435754189944,0.8519040902679831,53,Distrito Federal,2189789.0,32.697214206482904
81,135,11,2004,547,31.881170018281537,0.6871401151631478,11,Rondônia,1562085.0,35.01730059503804
82,136,12,2004,114,29.140350877192983,0.7476635514018691,12,Acre,630328.0,18.08582198474445
83,137,13,2004,518,29.969111969111967,0.8562992125984252,13,Amazonas,3138726.0,16.503511297258825
84,138,14,2004,84,29.976190476190478,0.8048780487804879,14,Roraima,381896.0,21.99551710413306
85,139,15,2004,1496,30.812165775401073,0.8957632817753867,15,Pará,6850181.0,21.83883900294021
86,140,16,2004,172,26.44186046511628,0.9411764705882352,16,Amapá,547400.0,31.421264157837047
87,141,17,2004,196,32.734693877551024,0.7551020408163265,17,Tocantins,1262644.0,15.522981933149802
88,142,21,2004,721,31.055478502080444,0.8787023977433004,21,Maranhão,6021504.0,11.973752736857769
89,143,22,2004,324,31.85185185185185,0.8327759197324415,22,Piauí,2974698.0,10.891861963802711
90,144,23,2004,1576,31.6751269035533,0.8347305389221557,23,Ceará,7976563.0,19.757883188536216
91,145,24,2004,342,31.008771929824558,0.7928802588996764,24,Rio Grande do Norte,2962107.0,11.54583544753785
92,146,25,2004,662,31.861027190332326,0.9221453287197232,25,Paraíba,3568350.0,18.551991816946206
93,147,26,2004,4138,29.361527307878198,0.8855656697009102,26,Pernambuco,8323911.0,49.71220860001987
94,148,27,2004,1035,29.88502415458937,0.9315789473684212,27,Alagoas,2980910.0,34.720940920725546
95,149,28,2004,437,31.06407322654462,0.8485804416403786,28,Sergipe,1934596.0,22.5886955209253
96,150,29,2004,1452,28.95247933884297,0.9402420574886536,29,Bahia,13682074.0,10.612426157028532
97,151,31,2004,4269,29.779105176856408,0.7126042177538009,31,Minas Gerais,18993720.0,22.475849912497395
98,152,32,2004,1612,30.01240694789082,0.7808798646362098,32,Espírito Santo,3352024.0,48.09034780180571
99,153,33,2004,6797,29.45534794762395,0.6445347786811202,33,Rio de Janeiro,15203750.0,44.70607580366686
100,154,35,2004,10574,29.718554946094194,0.4171662384622704,35,São Paulo,39825226.0,26.55101065842037
101,155,41,2004,2740,30.614598540145984,0.1899628252788104,41,Paraná,10135388.0,27.03399218658427
102,156,42,2004,628,34.55732484076433,0.16580310880829016,42,Santa Catarina,5774178.0,10.876006939862263
103,157,43,2004,1969,31.776536312849164,0.19559651817716334,43,Rio Grande do Sul,10726063.0,18.3571549039009
104,158,50,2004,643,32.581648522550545,0.5816164817749604,50,Mato Grosso do Sul,2227794.0,28.862632720978688
105,159,51,2004,849,32.833922261484105,0.6765755053507729,51,Mato Grosso,2742646.0,30.955507929204135
106,160,52,2004,1482,30.88191632928475,0.6505576208178439,52,Goiás,5508245.0,26.90512132267174
107,161,53,2004,685,28.016058394160584,0.841642228739003,53,Distrito Federal,2282049.0,30.01688394946822
108,162,11,2005,526,32.98479087452471,0.7162426614481409,11,Rondônia,1534594.0,34.27616685585894
109,163,12,2005,123,31.34146341463415,0.7435897435897436,12,Acre,669736.0,18.36544548896879
110,164,13,2005,597,29.427135678391963,0.8734835355285961,13,Amazonas,3232330.0,18.469648829172762
111,165,14,2005,91,33.637362637362635,0.7865168539325843,14,Roraima,391317.0,23.25480365023753
112,166,15,2005,1892,30.188160676532767,0.9046858359957402,15,Pará,6970586.0,27.142624737719323
113,167,16,2005,196,28.12244897959184,0.8865979381443299,16,Amapá,594587.0,32.96405740455139
114,168,17,2005,188,34.5531914893617,0.7872340425531915,17,Tocantins,1305728.0,14.39809822566415
115,169,21,2005,925,31.14918918918919,0.8484513274336283,21,Maranhão,6103327.0,15.155668375625293
116,170,22,2005,367,31.122615803814718,0.8521739130434782,22,Piauí,3006885.0,12.205322119070066
117,171,23,2005,1488,31.04905913978495,0.8324205914567361,23,Ceará,8097276.0,18.376550336187133
118,172,24,2005,405,31.217283950617286,0.7879656160458453,24,Rio Grande do Norte,3003087.0,13.48612277965973
119,173,25,2005,732,30.631147540983605,0.9276923076923076,25,Paraíba,3595886.0,20.35659639932968
120,174,26,2005,4309,29.18148062195405,0.8868927125506073,26,Pernambuco,8413593.0,51.214742619473036
121,175,27,2005,1200,29.8025,0.9227272727272728,27,Alagoas,3015912.0,39.788959359556905
122,176,28,2005,481,32.00415800415801,0.8260869565217391,28,Sergipe,1967791.0,24.44365280662428
123,177,29,2005,2365,29.448202959830862,0.9374117647058824,29,Bahia,13815334.0,17.118659599543523
124,178,31,2005,4203,30.025220080894602,0.7162872154115587,31,Minas Gerais,19237450.0,21.848010001325537
125,179,32,2005,1589,29.97923222152297,0.8068910256410257,32,Espírito Santo,3408365.0,46.62059374509479
126,180,33,2005,6660,29.68858858858859,0.6497391837987112,33,Rio de Janeiro,15383407.0,43.29340048014071
127,181,35,2005,8539,30.760979037358002,0.4212690951821387,35,São Paulo,40442795.0,21.11377317022723
128,182,41,2005,2894,30.12543192812716,0.21702427013717904,41,Paraná,10261856.0,28.20152611769255
129,183,42,2005,626,31.876996805111823,0.16489361702127658,42,Santa Catarina,5866568.0,10.670634006117375
130,184,43,2005,2013,32.177844013909585,0.2022977022977023,43,Rio Grande do Sul,10845087.0,18.561400199002552
131,185,50,2005,617,32.75526742301459,0.5647840531561462,50,Mato Grosso do Sul,2264468.0,27.24701784260144
132,186,51,2005,877,33.05359179019384,0.6989619377162629,51,Mato Grosso,2803274.0,31.284847646002497
133,187,52,2005,1431,29.85744234800839,0.7106598984771574,52,Goiás,5619917.0,25.463009507079907
134,188,53,2005,639,28.31142410015649,0.8501577287066246,53,Distrito Federal,2333108.0,27.388359218690262
135,189,11,2006,541,33.32162661737523,0.7380497131931166,11,Rondônia,1562417.0,34.62583932458492
136,190,12,2006,134,32.71641791044776,0.7073170731707317,12,Acre,686652.0,19.51497993161019
137,191,13,2006,649,28.859784283513093,0.8666666666666667,13,Amazonas,3311026.0,19.601174983222727
138,192,14,2006,93,34.41935483870968,0.6521739130434783,14,Roraima,403344.0,23.05724146138284
139,193,15,2006,1849,29.930232558139533,0.924517906336088,15,Pará,7110465.0,26.00392520039125
140,194,16,2006,175,27.874285714285715,0.9190751445086706,16,Amapá,615715.0,28.42224080946542
141,195,17,2006,189,30.354497354497358,0.8404255319148937,17,Tocantins,1332441.0,14.184492971921458
142,196,21,2006,868,31.367511520737327,0.8522860492379836,21,Maranhão,6184538.0,14.035001482729996
143,197,22,2006,398,31.562814070351763,0.875968992248062,22,Piauí,3036290.0,13.108102322241947
144,198,23,2006,1631,31.45003065603924,0.8597678916827853,23,Ceará,8217085.0,19.848888018074536
145,199,24,2006,299,33.31772575250836,0.7932330827067671,24,Rio Grande do Norte,3043760.0,9.823376350303572
146,200,25,2006,779,30.549422336328625,0.942090395480226,25,Paraíba,3623215.0,21.50024218822234
147,201,26,2006,4280,29.51238317757009,0.912353515625,26,Pernambuco,8502603.0,50.3375260493757
148,202,27,2006,1598,29.74468085106383,0.9406554472984944,27,Alagoas,3050652.0,52.38224484470861
149,203,28,2006,555,30.526126126126126,0.8244111349036403,28,Sergipe,2000738.0,27.739764027074006
150,204,29,2006,2983,30.010727455581627,0.9335001787629604,29,Bahia,13950146.0,21.383288748375822
151,205,31,2006,3821,29.641978539649305,0.6962680468537183,31,Minas Gerais,19479356.0,19.615638217197734
152,206,32,2006,1667,30.33473305338932,0.806949806949807,32,Espírito Santo,3464285.0,48.11959755043248
153,207,33,2006,6386,29.865173817726284,0.6475855452510393,33,Rio de Janeiro,15561720.0,41.036594926524835
154,208,35,2006,7279,31.163758758071165,0.4087672762808879,35,São Paulo,41055734.0,17.729557581408727
155,209,41,2006,2886,30.17740817740818,0.17246224095539164,41,Paraná,10387378.0,27.783719818418085
156,210,42,2006,624,32.490384615384606,0.1592920353982301,42,Santa Catarina,5958266.0,10.472845623206483
157,211,43,2006,1956,32.80112474437628,0.19391438886023726,43,Rio Grande do Sul,10963219.0,17.841475209060405
158,212,50,2006,647,33.20401854714065,0.5573248407643312,50,Mato Grosso do Sul,2297981.0,28.155150107855548
159,213,51,2006,854,32.384074941451985,0.7373380447585395,51,Mato Grosso,2856999.0,29.891505037278627
160,214,52,2006,1397,30.825340014316392,0.7451851851851852,52,Goiás,5730753.0,24.37725024966178
161,215,53,2006,637,29.12087912087912,0.8803149606299212,53,Distrito Federal,2383784.0,26.722219798438115
162,216,11,2007,382,32.31413612565445,0.7520661157024794,11,Rondônia,1527991.0,25.000147252176223
163,217,12,2007,109,30.348623853211013,0.77,12,Acre,683363.5,15.95051535529773
164,218,13,2007,697,29.010043041606888,0.9392592592592592,13,Amazonas,3326060.0,20.955725392807107
165,219,14,2007,96,34.208333333333336,0.8297872340425532,14,Roraima,408063.5,23.525750281512558
166,220,15,2007,2005,29.56608478802993,0.9073791348600508,15,Pará,7215977.5,27.785563355761575
167,221,16,2007,161,27.732919254658388,0.8733333333333333,16,Amapá,614440.5,26.202699854583155
168,222,17,2007,199,34.15577889447236,0.8787878787878788,17,Tocantins,1306477.0,15.231802779536112
169,223,21,2007,1019,31.12168792934249,0.8588351431391905,21,Maranhão,6245037.5,16.31695566279626
170,224,22,2007,370,32.38108108108108,0.8403361344537815,22,Piauí,3074085.5,12.036099841725287
171,225,23,2007,1823,30.816785518376303,0.8640646029609691,23,Ceará,8333806.5,21.874757951243527
172,226,24,2007,561,30.729055258467024,0.8104838709677419,24,Rio Grande do Norte,3075098.0,18.243321025866493
173,227,25,2007,816,30.590686274509807,0.95112285336856,25,Paraíba,3682909.5,22.156395643172875
174,228,26,2007,4431,29.0,0.9375595805529076,26,Pernambuco,8618399.5,51.41325834338499
175,229,27,2007,1816,29.073237885462557,0.9427043544690604,27,Alagoas,3089106.0,58.78723488284313
176,230,28,2007,515,30.67961165048544,0.8337129840546698,28,Sergipe,2000056.0,25.749279020187434
177,231,29,2007,3392,29.801886792452827,0.9223544145272384,29,Bahia,14226354.5,23.843072376693552
178,232,31,2007,3899,30.054116440112853,0.7125636217519421,31,Minas Gerais,19664708.0,19.827398403271488
179,233,32,2007,1783,30.480089736399325,0.8111587982832618,32,Espírito Santo,3458965.5,51.54720392556676
180,234,33,2007,5665,29.55745807590468,0.6594320853680593,33,Rio de Janeiro,15717041.0,36.043680232176015
181,235,35,2007,5550,31.856396396396395,0.41234658362337423,35,São Paulo,41033686.0,13.52547270552297
182,236,41,2007,2971,29.902053180747227,0.2051635111876076,41,Paraná,10488774.5,28.325520774614805
183,237,42,2007,595,31.640336134453783,0.15817223198594024,42,Santa Catarina,6005426.5,9.907705972256924
184,238,43,2007,2145,31.59020979020979,0.20150305307656174,43,Rio Grande do Sul,10909223.5,19.6622610216025
185,239,50,2007,662,32.04682779456193,0.539906103286385,50,Mato Grosso do Sul,2317020.5,28.571175783727423
186,240,51,2007,851,34.11398354876616,0.7011764705882353,51,Mato Grosso,2907367.0,29.2704704978766
187,241,52,2007,1398,30.28755364806867,0.7263868065967016,52,Goiás,5787874.0,24.153946682322385
188,242,53,2007,672,28.608630952380953,0.8477611940298507,53,Distrito Federal,2470471.5,27.201285260728568
189,243,11,2008,430,33.92790697674418,0.7107843137254902,11,Rondônia,1493565.0,28.79017652395443
190,244,12,2008,112,30.13392857142857,0.7682926829268293,12,Acre,680075.0,16.468771826636768
191,245,13,2008,811,29.500616522811345,0.9433962264150944,13,Amazonas,3341094.0,24.273486468803334
192,246,14,2008,87,33.94252873563219,0.8117647058823529,14,Roraima,412783.0,21.076449369281196
193,247,15,2008,2567,29.830541488118428,0.9258818866428854,15,Pará,7321490.0,35.061169242872694
194,248,16,2008,188,28.617021276595747,0.9725274725274724,16,Amapá,613166.0,30.6605389078977
195,249,17,2008,212,31.933962264150942,0.8246445497630331,17,Tocantins,1280513.0,16.55586471984275
196,250,21,2008,1146,31.138743455497387,0.8843416370106761,21,Maranhão,6305537.0,18.174502821884953
197,251,22,2008,343,31.88338192419825,0.8516320474777448,22,Piauí,3111881.0,11.02227238123823
198,252,23,2008,1918,30.54379562043795,0.8776059179556154,23,Ceará,8450528.0,22.696806637407747
199,253,24,2008,677,29.864106351550962,0.8496,24,Rio Grande do Norte,3106436.0,21.793463634853573
200,254,25,2008,980,30.387755102040817,0.9497863247863249,25,Paraíba,3742604.0,26.184977090816982
201,255,26,2008,4297,29.15662089830114,0.8993063860320497,26,Pernambuco,8734196.0,49.19743042175834
202,256,27,2008,1873,29.258942872397228,0.9645793801391525,27,Alagoas,3127560.0,59.88694061824553
203,257,28,2008,546,30.85897435897436,0.8486140724946695,28,Sergipe,1999374.0,27.3085475753911
204,258,29,2008,4498,28.698755002223212,0.92296918767507,29,Bahia,14502563.0,31.015207449883167
205,259,31,2008,3695,30.184303112313934,0.7105709440361786,31,Minas Gerais,19850060.0,18.614553306136102
206,260,32,2008,1869,30.0,0.8241758241758241,32,Espírito Santo,3453646.0,54.11672186437174
207,261,33,2008,4829,29.948229447090487,0.6582359192348566,33,Rio de Janeiro,15872362.0,30.423953284331592
208,262,35,2008,5379,32.342814649563124,0.3958254269449715,35,São Paulo,41011638.0,13.115789230364317
209,263,41,2008,3267,29.87235996326905,0.20651833281103105,41,Paraná,10590171.0,30.84936022279527
210,264,42,2008,749,31.89052069425901,0.13741496598639455,42,Santa Catarina,6052587.0,12.374873752331029
211,265,43,2008,2324,31.85499139414802,0.20113686051595975,43,Rio Grande do Sul,10855228.0,21.409039036305824
212,266,50,2008,680,31.9735294117647,0.5395136778115501,50,Mato Grosso do Sul,2336060.0,29.108841382498735
213,267,51,2008,893,32.99888017917133,0.7420814479638009,51,Mato Grosso,2957735.0,30.19202193570418
214,268,52,2008,1634,30.395960832313342,0.7542640555906507,52,Goiás,5844995.0,27.9555414504204
215,269,53,2008,772,28.26943005181347,0.8688311688311688,53,Distrito Federal,2557159.0,30.189753550717807
216,270,11,2009,513,33.09356725146199,0.719758064516129,11,Rondônia,1503928.0,34.1106755110617
217,271,12,2009,135,32.19259259259259,0.8737864077669902,12,Acre,691132.0,19.53317166619401
218,272,13,2009,884,29.65497737556561,0.9557625145518044,13,Amazonas,3393369.0,26.050806735135495
219,273,14,2009,91,31.241758241758237,0.7613636363636364,14,Roraima,421499.0,21.58961231224748
220,274,15,2009,2712,29.464601769911503,0.9284644194756554,15,Pará,7431020.0,36.49566277576968
221,275,16,2009,171,29.50292397660819,0.93125,16,Amapá,626609.0,27.289745279751806
222,276,17,2009,263,32.80608365019011,0.8038461538461539,17,Tocantins,1292051.0,20.35523365563743
223,277,21,2009,1269,30.76674546887313,0.8865647626709574,21,Maranhão,6367138.0,19.93046169252182
224,278,22,2009,364,32.03846153846154,0.8526912181303116,22,Piauí,3145325.0,11.572730957850142
225,279,23,2009,2028,30.44674556213018,0.8793935217091661,23,Ceará,8547809.0,23.725378047169748
226,280,24,2009,774,29.86821705426357,0.8291666666666667,24,Rio Grande do Norte,3137541.0,24.669000341350124
227,281,25,2009,1178,29.96010186757216,0.9598930481283422,25,Paraíba,3769977.0,31.246874980934898
228,282,26,2009,3808,29.55042016806723,0.9049945711183496,26,Pernambuco,8810256.0,43.222353584277236
229,283,27,2009,1854,29.684466019417478,0.9705159705159704,27,Alagoas,3156108.0,58.743236923451285
230,284,28,2009,648,31.873456790123452,0.8660550458715597,28,Sergipe,2019679.0,32.08430646652265
231,285,29,2009,5046,28.302615933412604,0.9347600249324746,29,Bahia,14637364.0,34.473420214186106
232,286,31,2009,3529,30.311986398413147,0.7110649658854941,31,Minas Gerais,20033665.0,17.61534896385659
233,287,32,2009,1883,29.57514604354753,0.844299674267101,32,Espírito Santo,3487199.0,53.99749196991626
234,288,33,2009,4611,30.761006289308177,0.6612290502793297,33,Rio de Janeiro,16010429.0,28.799977814460814
235,289,35,2009,5473,33.22839393385712,0.4075037147102526,35,São Paulo,41384039.0,13.22490537958366
236,290,41,2009,3465,30.235786435786444,0.18547681539807526,41,Paraná,10686247.0,32.4248541138905
237,291,42,2009,773,31.165588615782667,0.14701986754966884,42,Santa Catarina,6118743.0,12.633313737805297
238,292,43,2009,2185,32.40961098398169,0.20138568129330253,43,Rio Grande do Sul,10914128.0,20.019922800978694
239,293,50,2009,719,32.02364394993046,0.5557122708039492,50,Mato Grosso do Sul,2360498.0,30.459674187396047
240,294,51,2009,940,32.59574468085106,0.7467672413793104,51,Mato Grosso,3001692.0,31.31567129472311
241,295,52,2009,1696,31.131485849056602,0.7708959711365003,52,Goiás,5926300.0,28.618193476536796
242,296,53,2009,826,28.537530266343822,0.8613138686131386,53,Distrito Federal,2606885.0,31.685325589736408
243,297,11,2010,512,34.041015625,0.7329317269076305,11,Rondônia,1540191.5,33.24261950543163
244,298,12,2010,140,31.92857142857143,0.8039215686274509,12,Acre,718759.0,19.478016970917928
245,299,13,2010,1048,29.725190839694662,0.9300291545189504,13,Amazonas,3465878.0,30.237648295756514
246,300,14,2010,94,31.382978723404253,0.8876404494382022,14,Roraima,440832.0,21.323315911730546
247,301,15,2010,3173,30.089190040970692,0.9226837060702876,15,Pará,7559806.5,41.97197375356102
248,302,16,2010,232,27.931034482758623,0.8695652173913043,16,Amapá,655459.0,35.39504377848195
249,303,17,2010,302,32.05298013245033,0.875,17,Tocantins,1346471.5,22.428993112739484
250,304,21,2010,1424,31.0,0.899856938483548,21,Maranhão,6506449.5,21.8859763685248
251,305,22,2010,361,33.346260387811625,0.8584070796460177,22,Piauí,3142826.5,11.486475629501024
252,306,23,2010,2455,30.37881873727088,0.8514316585629389,23,Ceará,8538982.0,28.750499766834032
253,307,24,2010,774,30.627906976744185,0.8507042253521127,24,Rio Grande do Norte,3168099.0,24.43105471135845
254,308,25,2010,1352,28.974112426035504,0.965089216446858,25,Paraíba,3780646.0,35.76108421682432
255,309,26,2010,3338,29.85620131815459,0.9204726924305334,26,Pernambuco,8837581.0,37.770516615349834
256,310,27,2010,2064,28.77228682170543,0.9721739130434782,27,Alagoas,3149746.0,65.52909345705972
257,311,28,2010,666,31.939939939939944,0.9077669902912622,28,Sergipe,2054749.0,32.4127180497472
258,312,29,2010,5415,28.614404432132964,0.9322425409047159,29,Bahia,14367449.0,37.68936294814758
259,313,31,2010,3475,30.506187050359717,0.7340393343419062,31,Minas Gerais,19881183.0,17.478839161633392
260,314,32,2010,1697,29.705951679434296,0.8355795148247979,32,Espírito Santo,3517127.0,48.24960827402593
261,315,33,2010,4763,30.587654839386946,0.6699698405859543,33,Rio de Janeiro,16061553.5,29.654665720846992
262,316,35,2010,4913,33.12945247303073,0.41982135261590814,35,São Paulo,41485610.5,11.842660481035947
263,317,41,2010,3390,30.165486725663715,0.1869967193558008,41,Paraná,10599298.0,31.983250211476268
264,318,42,2010,779,32.65982028241336,0.1618421052631579,42,Santa Catarina,6217898.5,12.52834860524018
265,319,43,2010,2034,32.431661750245816,0.21180555555555555,43,Rio Grande do Sul,10823579.0,18.792305206992992
266,320,50,2010,636,33.24056603773585,0.5798722044728435,50,Mato Grosso do Sul,2419020.0,26.291638762804773
267,321,51,2010,920,32.36413043478261,0.7551912568306011,51,Mato Grosso,3038814.0,30.274969116240744
268,322,52,2010,1793,29.869492470719464,0.7942857142857143,52,Goiás,6003508.0,29.865871753648033
269,323,53,2010,722,28.729916897506925,0.8720445062586927,53,Distrito Federal,2608441.5,27.67936332863896
270,0,11,2011,408,34.051470588235304,0.7406483790523691,11,Rondônia,1576455.0,25.880852926344236
271,1,12,2011,123,33.016260162601625,0.8588235294117647,12,Acre,746386.0,16.479408777763783
272,2,13,2011,1269,28.393223010244288,0.8877388535031847,13,Amazonas,3538387.0,35.86379895698237
