,IndicatorCategoryCode,IndicatorCategory,IndicatorCode,Indicator,ReportingEconomyCode,ReportingEconomy,PartnerEconomyCode,PartnerEconomy,ProductOrSectorClassificationCode,ProductOrSectorClassification,ProductOrSectorCode,ProductOrSector,PeriodCode,Period,FrequencyCode,Frequency,UnitCode,Unit,Year,ValueFlagCode,ValueFlag,TextValue,Value
215,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,096,Brunei Darussalam,HS,Harmonized System,370710,Sensitising emulsions,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
216,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,104,Myanmar,HS,Harmonized System,370710,Sensitising emulsions,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
217,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,116,Cambodia,HS,Harmonized System,370710,Sensitising emulsions,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
218,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,156,China,HS,Harmonized System,370710,Sensitising emulsions,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for China under ASEAN,5.0
219,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,360,Indonesia,HS,Harmonized System,370710,Sensitising emulsions,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
220,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,392,Japan,HS,Harmonized System,370710,Sensitising emulsions,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for Japan,17.3
221,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,410,"Korea, Republic of",HS,Harmonized System,370710,Sensitising emulsions,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for the Rep. of Korea under ASEAN,0.0
222,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,418,Lao People's Democratic Republic,HS,Harmonized System,370710,Sensitising emulsions,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
223,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,608,Philippines,HS,Harmonized System,370710,Sensitising emulsions,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
224,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,702,Singapore,HS,Harmonized System,370710,Sensitising emulsions,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
225,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,704,Viet Nam,HS,Harmonized System,370710,Sensitising emulsions,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
226,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,764,Thailand,HS,Harmonized System,370710,Sensitising emulsions,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
227,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,096,Brunei Darussalam,HS,Harmonized System,370790,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
228,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,104,Myanmar,HS,Harmonized System,370790,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
229,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,116,Cambodia,HS,Harmonized System,370790,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
230,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,156,China,HS,Harmonized System,370790,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for China under ASEAN,5.0
231,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,360,Indonesia,HS,Harmonized System,370790,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
232,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,392,Japan,HS,Harmonized System,370790,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for Japan,17.3
233,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,410,"Korea, Republic of",HS,Harmonized System,370790,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for the Rep. of Korea under ASEAN,5.0
234,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,418,Lao People's Democratic Republic,HS,Harmonized System,370790,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
235,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,608,Philippines,HS,Harmonized System,370790,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
236,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,702,Singapore,HS,Harmonized System,370790,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
237,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,704,Viet Nam,HS,Harmonized System,370790,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
238,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,764,Thailand,HS,Harmonized System,370790,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
239,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,096,Brunei Darussalam,HS,Harmonized System,380210,Activated carbon,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),0.0
240,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,104,Myanmar,HS,Harmonized System,380210,Activated carbon,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),0.0
241,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,116,Cambodia,HS,Harmonized System,380210,Activated carbon,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),0.0
242,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,156,China,HS,Harmonized System,380891,Insecticides,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for China under ASEAN,1.7
243,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,360,Indonesia,HS,Harmonized System,380891,Insecticides,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),3.3
244,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,392,Japan,HS,Harmonized System,380891,Insecticides,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for Japan,4.2
245,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,410,"Korea, Republic of",HS,Harmonized System,380891,Insecticides,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for the Rep. of Korea under ASEAN,0.0
246,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,418,Lao People's Democratic Republic,HS,Harmonized System,380891,Insecticides,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),3.3
247,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,608,Philippines,HS,Harmonized System,380891,Insecticides,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),3.3
248,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,702,Singapore,HS,Harmonized System,380891,Insecticides,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),3.3
249,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,704,Viet Nam,HS,Harmonized System,380891,Insecticides,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),3.3
250,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,764,Thailand,HS,Harmonized System,380891,Insecticides,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),3.3
251,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,096,Brunei Darussalam,HS,Harmonized System,380899,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),2.5
252,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,104,Myanmar,HS,Harmonized System,380899,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),2.5
253,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,116,Cambodia,HS,Harmonized System,380899,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),2.5
254,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,156,China,HS,Harmonized System,380899,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for China under ASEAN,2.5
255,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,360,Indonesia,HS,Harmonized System,380899,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),2.5
256,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,392,Japan,HS,Harmonized System,380899,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for Japan,7.5
257,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,410,"Korea, Republic of",HS,Harmonized System,380899,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for the Rep. of Korea under ASEAN,0.0
258,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,418,Lao People's Democratic Republic,HS,Harmonized System,380899,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),2.5
259,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,608,Philippines,HS,Harmonized System,380899,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),2.5
260,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,702,Singapore,HS,Harmonized System,380899,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),2.5
261,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,704,Viet Nam,HS,Harmonized System,380899,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),2.5
262,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,764,Thailand,HS,Harmonized System,380899,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),2.5
263,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,156,China,HS,Harmonized System,381111,Based on lead compounds,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for China under ASEAN,0.0
264,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,410,"Korea, Republic of",HS,Harmonized System,381111,Based on lead compounds,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for the Rep. of Korea under ASEAN,0.0
265,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,156,China,HS,Harmonized System,381119,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for China under ASEAN,0.0
266,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,392,Japan,HS,Harmonized System,381119,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for Japan,0.0
267,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,410,"Korea, Republic of",HS,Harmonized System,381119,Other,A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,Free-trade agreement duty rate for the Rep. of Korea under ASEAN,0.0
268,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,096,Brunei Darussalam,HS,Harmonized System,381400,"Organic composite solvents and thinners, not elsewhere specified or included; prepared paint or varnish removers",A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
269,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,104,Myanmar,HS,Harmonized System,381400,"Organic composite solvents and thinners, not elsewhere specified or included; prepared paint or varnish removers",A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
270,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,116,Cambodia,HS,Harmonized System,381400,"Organic composite solvents and thinners, not elsewhere specified or included; prepared paint or varnish removers",A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
271,TPA_PRF_HS,Preferential by detailed HS 6-digit,HS_P_0070,HS Pref - Best preferential simple average ad valorem duty,458,Malaysia,360,Indonesia,HS,Harmonized System,381400,"Organic composite solvents and thinners, not elsewhere specified or included; prepared paint or varnish removers",A,Annual,A,Annual,PCT,Percent,2009,PREF,Preferential scheme,ASEAN - Common Effective Preferential Tariff (CEPT),5.0
